race_id,date,venue,race_no,surface,distance,going,horse_ratings,prize,race_class,sec_time,win_combination
0,6/2/97,ST,1,0,1400,GOOD TO FIRM,40-15,485000,5,13.53,8
1,6/2/97,ST,2,0,1200,GOOD TO FIRM,40-15,485000,5,24.05,5
2,6/2/97,ST,3,0,1400,GOOD TO FIRM,60-40,625000,4,13.77,11
3,6/2/97,ST,4,0,1200,GOOD TO FIRM,120-95,1750000,1,24.33,5
4,6/2/97,ST,5,0,1600,GOOD TO FIRM,60-40,625000,4,25.45,2
5,6/2/97,ST,6,0,1200,GOOD TO FIRM,60-40,625000,4,23.47,9
10,6/4/97,HV,1,0,1650,GOOD TO FIRM,40-15,485000,5,27.53,2
11,6/4/97,HV,2,0,1650,GOOD TO FIRM,60-40,625000,4,27.67,2
12,6/4/97,HV,3,0,1200,GOOD TO FIRM,60-40,625000,4,23.92,1
13,6/4/97,HV,4,0,1000,GOOD TO FIRM,60-40,625000,4,12.8,1
25,6/8/97,ST,8,1,1200,GOOD,80-60,850000,3,23.78,9
26,6/8/97,ST,9,0,1400,GOOD TO FIRM,115-90,1750000,1,13.52,3
27,6/8/97,ST,10,0,1400,GOOD TO FIRM,85-60,850000,3,13.75,5
31,6/11/97,HV,4,0,1650,GOOD TO YIELDING,40-15,485000,5,27.88,3
32,6/11/97,HV,5,0,1650,GOOD TO YIELDING,65-40,625000,4,27.64,9
33,6/11/97,HV,6,0,1800,GOOD,80-60,850000,3,13.91,10
34,6/11/97,HV,7,0,1200,GOOD,80-60,850000,3,24.16,5
35,6/11/97,HV,8,0,1650,GOOD,95-75,1150000,2,27.43,10
36,6/15/97,ST,1,0,1200,GOOD TO FIRM,60-40,625000,4,23.75,10
37,6/15/97,ST,2,0,1600,GOOD TO FIRM,40-15,485000,5,24.5,12
38,6/15/97,ST,3,0,1200,GOOD TO FIRM,60-40,625000,4,23.7,3
39,6/15/97,ST,4,0,1400,GOOD TO FIRM,40-15,485000,5,13.81,4
40,6/15/97,ST,5,0,1400,GOOD TO FIRM,60-40,625000,4,13.72,2
51,6/18/97,ST,6,0,1000,GOOD TO FIRM,80-60,850000,3,13.62,8
52,6/18/97,ST,7,0,1400,GOOD TO FIRM,60-40,625000,4,13.62,11
54,6/18/97,ST,9,0,1400,GOOD TO FIRM,80-60,850000,3,14.09,9
55,6/18/97,ST,10,0,1400,GOOD TO FIRM,100-80,1150000,2,14,1
56,6/22/97,ST,1,0,1600,GOOD TO YIELDING,80-60,850000,3,24.77,7
57,6/22/97,ST,2,1,1650,WET SLOW,65-40,625000,4,28.73,4
58,6/22/97,ST,3,0,1800,GOOD TO YIELDING,100-80,1150000,2,14.06,7
59,6/22/97,ST,4,0,1800,GOOD TO YIELDING,40-10,485000,5,13.78,12
60,6/22/97,ST,5,1,1200,WET SLOW,60-40,625000,4,24.23,11
61,6/22/97,ST,6,1,1200,WET SLOW,100-80,1150000,2,23.64,12
62,6/22/97,ST,7,0,1400,GOOD TO YIELDING,60-40,625000,4,13.86,1
64,6/22/97,ST,9,1,1200,WET SLOW,80-60,850000,3,23.54,6
65,6/22/97,ST,10,0,1400,GOOD TO YIELDING,80-60,850000,3,13.8,6
66,6/25/97,HV,1,0,1650,GOOD,40-10,485000,5,28,1
67,6/25/97,HV,2,0,1800,GOOD,60-40,625000,4,13.78,5
74,6/29/97,ST,1,0,1200,GOOD TO FIRM,40-15,485000,5,24.55,10
75,6/29/97,ST,2,0,1400,GOOD TO FIRM,40-15,485000,5,13.58,7
76,6/29/97,ST,3,0,1200,GOOD TO FIRM,60-40,625000,4,24.41,10
77,6/29/97,ST,4,0,1200,GOOD TO FIRM,60-40,625000,4,23.96,3
78,6/29/97,ST,5,0,1400,GOOD TO FIRM,60-40,625000,4,13.69,6
91,7/2/97,HV,7,0,1200,GOOD,80-60,850000,3,24.11,1
92,7/2/97,HV,8,0,1800,GOOD,80-60,850000,3,13.73,9
93,7/6/97,HV,1,0,2200,GOOD,60-40,625000,4,14.61,10
94,7/6/97,HV,2,0,1650,GOOD,40-15,485000,5,28,10
118,7/16/97,ST,4,1,1200,GOOD,80-60,850000,3,23.5,9
119,7/16/97,ST,5,1,1650,GOOD,40-10,485000,5,28.78,1
120,7/16/97,ST,6,1,1650,GOOD,60-40,625000,4,28.61,5
121,7/16/97,ST,7,1,1650,GOOD,100-80,1150000,2,28.34,13
122,7/16/97,ST,8,1,1650,GOOD,80-60,850000,3,28.09,12
349,10/19/97,ST,1,0,1400,GOOD,60-40,625000,4,13.83,4
350,10/19/97,ST,2,0,1200,GOOD,60-40,625000,4,23.78,2
351,10/19/97,ST,3,0,1400,GOOD,60-40,625000,4,13.56,11
352,10/19/97,ST,4,0,1400,GOOD,40-10,485000,5,13.95,4
353,10/19/97,ST,5,1,1650,GOOD,110-85,1750000,1,28.09,8
363,10/22/97,HV,5,0,1200,GOOD,60-40,625000,4,24.36,1
364,10/22/97,HV,6,0,1650,GOOD,80-60,850000,3,27.81,12
365,10/22/97,HV,7,0,1800,GOOD,80-60,850000,3,13.84,7
366,10/22/97,HV,8,0,1200,GOOD,80-60,850000,3,23.98,5
373,10/26/97,ST,7,1,1200,GOOD,80-60,850000,3,23.39,2
375,10/26/97,ST,9,0,1600,GOOD,80-60,850000,3,24.8,4
376,10/26/97,ST,10,0,1400,GOOD,95-75,1150000,2,13.66,9
377,10/26/97,ST,11,0,1400,GOOD,80-60,850000,3,13.75,2
378,10/29/97,HV,1,0,1000,GOOD,40-0,485000,5,13.28,6
379,10/29/97,HV,2,0,2200,GOOD,40-0,485000,5,14.16,9
380,10/29/97,HV,3,0,1200,GOOD,60-40,625000,4,24.53,6
387,11/2/97,ST,2,1,1200,GOOD,60-40,625000,4,23.91,10
388,11/2/97,ST,3,0,1200,GOOD,80-60,850000,3,24.66,1
389,11/2/97,ST,4,0,1600,GOOD,100-80,1150000,2,25.58,1
390,11/2/97,ST,5,0,2000,GOOD,60-40,625000,4,26.34,13
391,11/2/97,ST,6,1,1650,GOOD,60-40,625000,4,28.11,14
392,11/2/97,ST,7,0,1400,GOOD,65-40,625000,4,13.59,2
403,11/5/97,HV,7,0,1200,GOOD,85-60,850000,3,24.64,1
404,11/5/97,HV,8,0,1650,GOOD,80-60,850000,3,27.98,11
415,11/12/97,HV,1,0,1200,GOOD,60-40,625000,4,24.39,4
416,11/12/97,HV,2,0,1800,GOOD,40-10,485000,5,13.74,1
417,11/12/97,HV,3,0,1650,GOOD,60-40,625000,4,27.72,9
418,11/12/97,HV,4,0,1200,GOOD,80-60,850000,3,24.08,3
429,11/16/97,ST,7,0,1000,GOOD TO YIELDING,80-60,850000,3,13.24,13
430,11/16/97,ST,8,0,1200,GOOD TO YIELDING,80-60,850000,3,24.81,12
432,11/16/97,ST,10,0,1400,GOOD TO YIELDING,80-60,850000,3,13.55,4
433,11/16/97,ST,11,0,1400,GOOD TO YIELDING,100-80,1150000,2,13.74,6
434,11/19/97,ST,1,1,1200,GOOD,40-0,485000,5,23.2,7
435,11/19/97,ST,2,1,1200,GOOD,85-60,850000,3,23.05,7
436,11/19/97,ST,3,1,1200,GOOD,60-40,625000,4,23.67,4
437,11/19/97,ST,4,1,1650,GOOD,40-0,485000,5,28.25,13
438,11/19/97,ST,5,1,1200,GOOD,80-60,850000,3,23.45,5
439,11/19/97,ST,6,1,1650,GOOD,60-40,625000,4,27.39,5
440,11/19/97,ST,7,1,1650,GOOD,100-80,1150000,2,27.91,7
441,11/19/97,ST,8,1,1650,GOOD,80-60,850000,3,27.25,6
443,11/22/97,ST,2,0,1000,GOOD TO YIELDING,60-40,625000,4,13.84,1
444,11/22/97,ST,3,0,1200,GOOD TO YIELDING,60-40,625000,4,24.11,5
445,11/22/97,ST,4,0,1400,GOOD TO YIELDING,40-0,485000,5,13.67,9
446,11/22/97,ST,5,0,1400,GOOD TO YIELDING,60-40,625000,4,13.84,9
457,11/26/97,HV,6,0,1200,GOOD,80-60,850000,3,24.24,5
458,11/26/97,HV,7,0,1650,GOOD,80-60,850000,3,27.55,1
459,11/26/97,HV,8,0,1650,GOOD,105-80,1400000,1,27.58,1
470,12/3/97,HV,1,0,1650,GOOD,40-0,485000,5,27.72,11
471,12/3/97,HV,2,0,1000,GOOD,60-40,625000,4,13.16,4
472,12/3/97,HV,3,0,2200,GOOD,80-60,850000,3,14.16,8
479,12/7/97,ST,2,0,1200,GOOD,60-40,625000,4,24.56,12
480,12/7/97,ST,3,0,1200,GOOD,115-90,1750000,1,24.12,6
481,12/7/97,ST,4,0,1600,GOOD,60-40,625000,4,25.38,1
482,12/7/97,ST,5,0,1400,GOOD,40-10,485000,5,13.89,1
483,12/7/97,ST,6,0,1200,GOOD,80-60,850000,3,24.72,1
484,12/7/97,ST,7,0,1400,GOOD,60-40,625000,4,13.66,4
487,12/7/97,ST,10,0,1600,GOOD,80-60,850000,3,24.92,7
488,12/7/97,ST,11,0,1400,GOOD,80-60,850000,3,13.95,7
725,5/31/98,ST,1,0,1400,GOOD,40-15,485000,5,13.99,2
726,5/31/98,ST,2,0,1200,GOOD,40-15,485000,5,24.45,1
727,5/31/98,ST,3,0,1600,GOOD,60-40,625000,4,24.59,12
728,5/31/98,ST,4,0,1200,GOOD,120-95,1750000,1,23.38,11
729,5/31/98,ST,5,0,1200,GOOD,60-40,625000,4,24.05,9
740,6/3/98,HV,6,0,1200,GOOD,80-60,850000,3,24.06,2
741,6/3/98,HV,7,0,1650,GOOD,80-60,850000,3,27.27,10
742,6/3/98,HV,8,0,1200,GOOD,100-80,1150000,2,23.44,5
753,6/10/98,HV,1,0,1000,GOOD TO FIRM,40-15,485000,5,12.92,3
754,6/10/98,HV,2,0,1650,GOOD TO FIRM,40-15,485000,5,27.77,6
761,6/13/98,ST,1,1,1200,FAST,40-15,485000,5,23.78,4
762,6/13/98,ST,2,0,1200,GOOD,60-40,625000,4,24.25,2
763,6/13/98,ST,3,0,1200,GOOD,60-40,625000,4,24.16,1
764,6/13/98,ST,4,0,1400,GOOD,40-15,485000,5,13.91,2
765,6/13/98,ST,5,1,1650,FAST,60-40,625000,4,28.12,2
766,6/13/98,ST,6,0,1400,GOOD,60-40,625000,4,13.78,2
767,6/13/98,ST,7,0,1200,GOOD,100-80,1150000,2,24.06,8
768,6/13/98,ST,8,0,1200,GOOD,80-60,850000,3,24.05,8
769,6/13/98,ST,9,0,1400,GOOD,80-60,850000,3,13.74,11
770,6/13/98,ST,10,0,1200,GOOD,80-60,850000,3,23.92,10
779,6/18/98,HV,9,0,1400,GOOD,80-60,850000,3,13.52,14
780,6/18/98,HV,10,0,1600,GOOD,105-80,1400000,1,24.52,8
781,6/21/98,ST,1,0,1800,GOOD TO FIRM,60-40,625000,4,14.05,2
782,6/21/98,ST,2,0,1400,GOOD TO FIRM,40-15,485000,5,13.78,12
783,6/21/98,ST,3,0,1800,GOOD TO FIRM,85-60,850000,3,14.17,3
784,6/21/98,ST,4,1,1200,GOOD,60-40,625000,4,23.84,4
785,6/21/98,ST,5,0,1400,GOOD TO FIRM,60-40,625000,4,13.64,2
786,6/21/98,ST,6,1,1200,GOOD,80-60,850000,3,23.42,10
787,6/21/98,ST,7,0,1200,GOOD TO FIRM,80-60,850000,3,24.09,3
789,6/21/98,ST,9,1,1200,GOOD,100-80,1150000,2,23.61,4
790,6/21/98,ST,10,0,1400,GOOD TO FIRM,100-80,1150000,2,13.69,5
791,6/24/98,HV,1,0,1650,GOOD,40-10,485000,5,27.77,9
792,6/24/98,HV,2,0,1650,GOOD,60-40,625000,4,27.31,7
793,6/24/98,HV,3,0,1200,GOOD TO FIRM,60-40,625000,4,23.83,1
799,6/28/98,ST,1,0,1600,GOOD TO FIRM,40-15,485000,5,24.58,12
807,6/28/98,ST,9,0,1200,GOOD,100-80,1150000,2,23.94,10
808,6/28/98,ST,10,0,1400,GOOD,80-60,850000,3,13.61,7
815,7/1/98,HV,7,0,1800,GOOD TO FIRM,80-60,850000,3,13.67,1
816,7/1/98,HV,8,0,1650,GOOD TO FIRM,100-80,1150000,2,28.05,11
817,7/4/98,ST,1,0,1000,GOOD TO FIRM,60-40,625000,4,13.42,8
818,7/4/98,ST,2,1,1650,FAST,40-10,485000,5,28.08,14
819,7/4/98,ST,3,0,1400,GOOD TO FIRM,60-40,625000,4,13.55,1
820,7/4/98,ST,4,0,1400,GOOD TO FIRM,40-10,485000,5,13.62,13
821,7/4/98,ST,5,1,1650,FAST,60-40,625000,4,28.5,2
822,7/4/98,ST,6,0,1600,GOOD TO FIRM,60-40,625000,4,24.19,8
823,7/4/98,ST,7,1,1650,FAST,80-60,850000,3,27.77,6
824,7/4/98,ST,8,0,1400,GOOD TO FIRM,80-60,850000,3,13.53,6
825,7/4/98,ST,9,0,1200,GOOD TO FIRM,80-60,850000,3,24.17,5
826,7/4/98,ST,10,0,1400,GOOD TO FIRM,105-80,1400000,1,13.3,12
827,7/8/98,HV,1,0,1200,GOOD TO FIRM,60-40,625000,4,23.95,11
828,7/8/98,HV,2,0,1200,GOOD TO FIRM,60-40,625000,4,24.02,1
829,7/8/98,HV,3,0,1800,GOOD TO FIRM,40-10,485000,5,14.14,5
830,7/8/98,HV,4,0,1650,GOOD TO FIRM,60-40,625000,4,27.66,6
835,7/12/98,ST,1,0,1200,GOOD TO FIRM,40-15,485000,5,24.7,6
844,7/12/98,ST,10,0,1600,GOOD TO FIRM,80-60,850000,3,25.08,10
852,7/19/98,HV,8,0,1650,GOOD,85-60,850000,3,27.09,8
853,7/19/98,HV,9,0,1200,GOOD,100-80,1150000,2,23.16,1
854,7/19/98,HV,10,0,1650,GOOD,105-80,1400000,1,27.27,2
855,7/22/98,ST,1,1,1200,FAST,40-10,485000,5,24.09,4
856,7/22/98,ST,2,1,1800,FAST,60-40,625000,4,13.81,5
857,7/22/98,ST,3,1,1200,FAST,60-40,625000,4,23.53,5
858,7/22/98,ST,4,1,1800,FAST,40-0,485000,5,13.84,8
863,7/25/98,ST,1,0,1000,GOOD,60-40,625000,4,13.31,8
864,7/25/98,ST,2,0,1600,GOOD,40-0,485000,5,24.75,4
865,7/25/98,ST,3,0,1400,GOOD,40-10,485000,5,13.94,8
866,7/25/98,ST,4,0,1400,GOOD,60-40,625000,4,13.8,9
873,7/29/98,HV,1,0,1000,GOOD TO FIRM,40-0,485000,5,12.67,2
874,7/29/98,HV,2,0,1800,GOOD TO FIRM,40-0,485000,5,13.69,5
881,8/2/98,ST,1,1,1650,FAST,60-40,625000,4,28.17,10
882,8/2/98,ST,2,0,1200,GOOD,60-40,625000,4,24.08,5
883,8/2/98,ST,3,1,1200,FAST,105-80,1400000,1,23.48,3
884,8/2/98,ST,4,0,1800,GOOD,60-40,625000,4,13.94,10
885,8/2/98,ST,5,0,1400,GOOD,60-40,625000,4,13.86,8
897,8/5/98,HV,7,0,1650,GOOD TO FIRM,80-60,850000,3,28.16,11
898,8/5/98,HV,8,0,1200,GOOD TO FIRM,80-60,850000,3,23.81,5
904,8/9/98,ST,6,0,1200,GOOD,65-40,625000,4,23.75,7
907,8/9/98,ST,9,0,1200,GOOD,100-80,1150000,2,23.72,11
908,8/9/98,ST,10,0,1400,GOOD,95-75,1150000,2,13.61,12
909,8/12/98,HV,1,0,1200,GOOD TO FIRM,60-40,625000,4,23.53,7
910,8/12/98,HV,2,0,1650,GOOD TO FIRM,60-40,625000,4,28,10
911,8/12/98,HV,3,0,1200,GOOD TO FIRM,60-40,625000,4,23.64,2
912,8/12/98,HV,4,0,1650,GOOD TO FIRM,60-40,625000,4,27.72,2
917,8/16/98,ST,1,0,1200,GOOD,60-40,625000,4,24.02,12
918,8/16/98,ST,2,0,1000,GOOD,60-40,625000,4,13.42,3
919,8/16/98,ST,3,0,1000,GOOD,85-60,850000,3,13.56,10
920,8/16/98,ST,4,0,1400,GOOD,40-0,485000,5,13.59,12
921,8/16/98,ST,5,0,1800,GOOD,60-40,625000,4,14.14,10
934,8/19/98,HV,8,0,1650,GOOD TO FIRM,80-60,850000,3,27.02,8
938,8/23/98,ST,4,1,1650,FAST,40-0,485000,5,27.73,13
939,8/23/98,ST,5,1,1650,FAST,60-40,625000,4,28.24,8
940,8/23/98,ST,6,1,1200,FAST,80-60,850000,3,23.84,1
941,8/23/98,ST,7,0,1400,GOOD,60-40,625000,4,13.52,4
942,8/23/98,ST,8,1,1650,FAST,110-85,1750000,1,27.8,6
943,8/23/98,ST,9,0,1400,GOOD,80-60,850000,3,13.36,9
944,8/23/98,ST,10,1,1650,FAST,85-60,850000,3,27.83,8
945,8/26/98,HV,1,0,1650,GOOD,40-15,485000,5,28.25,10
946,8/26/98,HV,2,0,1200,GOOD,60-40,625000,4,23.74,3
947,8/26/98,HV,3,0,1650,GOOD,60-40,812500,4,28.45,7
948,8/26/98,HV,4,0,1200,GOOD,80-60,850000,3,23.44,9
953,8/30/98,ST,1,0,1200,GOOD,80-60,850000,3,23.75,6
954,8/30/98,ST,2,0,1400,GOOD,80-60,850000,3,13.83,13
968,9/2/98,HV,6,0,1200,GOOD,60-40,625000,4,24.05,5
969,9/2/98,HV,7,0,1200,GOOD,80-60,850000,3,23.67,12
970,9/2/98,HV,8,0,1800,GOOD,80-60,850000,3,13.56,12
976,9/5/98,ST,6,0,1600,GOOD,60-40,625000,4,24.25,1
977,9/5/98,ST,7,0,1000,GOOD,85-60,850000,3,13.23,14
978,9/5/98,ST,8,0,1400,GOOD,80-60,850000,3,13.56,14
979,9/5/98,ST,9,0,1400,GOOD,100-80,1150000,2,13.78,12
980,9/5/98,ST,10,0,1600,GOOD,80-60,850000,3,24.95,2
981,9/9/98,HV,1,0,1200,GOOD TO FIRM,60-40,625000,4,23.78,11
982,9/9/98,HV,2,0,1650,GOOD TO FIRM,40-0,485000,5,28.56,4
989,9/13/98,ST,1,0,1000,GOOD,40-0,485000,5,13.42,10
990,9/13/98,ST,2,1,1200,FAST,60-40,625000,4,23.47,8
991,9/13/98,ST,3,0,1200,GOOD,60-40,625000,4,24.23,8
992,9/13/98,ST,4,1,1200,FAST,80-60,850000,3,23.38,3
993,9/13/98,ST,5,0,2000,GOOD,60-40,625000,4,26.66,2
994,9/13/98,ST,6,0,1600,GOOD,60-40,625000,4,24.25,11
995,9/13/98,ST,7,1,1200,FAST,80-60,850000,3,23.3,4
996,9/13/98,ST,8,0,1800,GOOD TO YIELDING,80-60,850000,3,14.16,12
997,9/13/98,ST,9,0,2000,GOOD TO YIELDING,105-80,1400000,1,25.94,14
998,9/13/98,ST,10,0,1400,GOOD TO YIELDING,80-60,850000,3,13.88,13
999,9/18/98,ST,1,0,1200,GOOD,60-40,625000,4,23.77,5
1000,9/18/98,ST,2,0,1400,GOOD,40-15,485000,5,13.62,5
1022,9/27/98,ST,5,0,1400,GOOD,60-40,625000,4,13.78,5
1023,9/27/98,ST,6,1,1800,FAST,80-60,850000,3,13.99,2
1025,9/27/98,ST,8,1,1200,FAST,100-80,1150000,2,23.34,4
1026,9/27/98,ST,9,0,1400,GOOD,100-80,1150000,2,13.59,3
1027,9/27/98,ST,10,0,1400,GOOD,80-60,850000,3,13.75,7
1089,10/21/98,HV,8,0,1650,GOOD TO FIRM,80-60,850000,3,27.61,1
1090,10/25/98,ST,1,0,1000,YIELDING,60-40,625000,4,13.39,6
1091,10/25/98,ST,2,0,1400,YIELDING,60-40,625000,4,13.72,6
1092,10/25/98,ST,3,0,1000,YIELDING,80-60,850000,3,13.19,14
1093,10/25/98,ST,4,1,1650,WET SLOW,40-10,485000,5,28.34,9
1094,10/25/98,ST,5,0,1800,YIELDING,60-40,625000,4,14,11
1095,10/25/98,ST,6,1,1200,WET SLOW,80-60,850000,3,23.56,9
1096,10/25/98,ST,7,0,1400,YIELDING,100-80,1150000,2,13.61,7
1098,10/25/98,ST,9,1,1650,WET SLOW,100-75,1150000,2,28.42,14
1099,10/25/98,ST,10,0,1400,YIELDING,80-60,850000,3,13.5,12
1100,10/28/98,HV,1,0,1200,GOOD,40-10,485000,5,24.06,7
1189,12/6/98,ST,9,0,1800,GOOD,80-60,850000,3,13.92,13
1199,12/16/98,HV,1,0,1650,GOOD TO FIRM,40-0,485000,5,28.89,1
1200,12/16/98,HV,2,0,1650,GOOD TO FIRM,60-40,625000,4,27.75,2
1232,12/26/98,ST,8,0,1200,GOOD TO YIELDING,80-60,850000,3,23.94,1
1233,12/26/98,ST,9,0,1400,GOOD TO YIELDING,80-60,850000,3,13.42,10
1234,12/26/98,ST,10,0,1600,GOOD TO YIELDING,100-80,1150000,2,24.12,13
1242,1/3/99,HV,8,0,1200,GOOD,80-60,850000,3,23.94,11
1243,1/3/99,HV,9,0,1200,GOOD,100-80,1150000,2,23.55,3
1244,1/3/99,HV,10,0,1650,GOOD,95-75,1150000,2,27.24,6
1269,1/13/99,HV,7,0,1800,GOOD TO FIRM,80-60,850000,3,13.91,5
1270,1/13/99,HV,8,0,1650,GOOD TO FIRM,80-60,850000,3,27.97,11
